age,education,workclass,occupation,marital-status,gender,native-country,hours-per-week,salary
37,HS-grad,Self-employed,IT,Single,Female,USA,42,36600
20,PhD,Self-employed,IT,Divorced,Female,Canada,23,47950
56,HS-grad,Private,Support,Married,Male,India,29,38410
31,Bachelors,Self-employed,Management,Married,Male,Others,58,44480
56,PhD,Private,Sales,Married,Female,USA,32,75520
43,PhD,Govt,Support,Divorced,Female,USA,55,64250
56,PhD,Self-employed,IT,Single,Female,India,39,81150
31,Masters,Private,Management,Married,Female,Canada,55,51890
41,Masters,Private,Management,Single,Male,Others,55,59690
65,Bachelors,Govt,Management,Single,Male,India,60,67020
40,Bachelors,Govt,IT,Divorced,Female,USA,24,45840
39,HS-grad,Govt,Support,Married,Male,USA,29,31270
50,PhD,Self-employed,Support,Divorced,Female,Others,28,68640
49,HS-grad,Govt,IT,Single,Female,Others,44,42700
61,PhD,Self-employed,IT,Divorced,Female,Others,55,86450
28,Masters,Govt,IT,Single,Male,Others,21,45450
43,Masters,Govt,Sales,Single,Female,India,35,52750
52,HS-grad,Govt,Management,Single,Female,Canada,27,46710
23,Masters,Govt,Sales,Single,Male,India,34,39100
55,PhD,Govt,Management,Single,Female,Others,48,84180
38,Bachelors,Govt,Management,Single,Male,Canada,59,49150
31,Masters,Govt,Management,Married,Female,Canada,22,50240
58,Masters,Govt,IT,Single,Male,Canada,35,68350
61,Masters,Self-employed,Support,Divorced,Female,Others,60,64379
28,Bachelors,Govt,Management,Divorced,Male,USA,52,42200
52,Masters,Private,IT,Married,Male,Canada,36,63960
52,HS-grad,Govt,Sales,Married,Female,USA,25,38210
48,PhD,Govt,Sales,Married,Male,Others,43,69350
24,Masters,Govt,Management,Divorced,Male,Others,29,45130
32,HS-grad,Self-employed,IT,Married,Male,Canada,26,33300
39,Bachelors,Self-employed,Management,Single,Female,Canada,23,48010
58,Bachelors,Private,IT,Married,Female,Others,60,58800
52,Bachelors,Private,Support,Married,Male,Canada,49,47810
65,Bachelors,Private,Support,Divorced,Male,Canada,23,53530
21,Masters,Self-employed,Sales,Married,Female,Others,45,38290
24,PhD,Self-employed,Support,Single,Male,Others,57,48770
21,Masters,Private,IT,Divorced,Female,Canada,26,40520
35,HS-grad,Govt,IT,Married,Female,Others,36,35300
30,Masters,Self-employed,Management,Married,Male,USA,55,51110
23,HS-grad,Self-employed,Management,Married,Male,USA,24,30900
35,Masters,Self-employed,IT,Married,Male,Others,29,51030
64,Masters,Private,IT,Married,Male,Canada,38,72940
48,PhD,Self-employed,Sales,Married,Male,Others,43,69350
49,HS-grad,Private,Sales,Divorced,Female,Canada,33,37290
21,Bachelors,Govt,Management,Single,Male,USA,29,36430
41,Masters,Govt,Sales,Divorced,Female,USA,32,51240
55,Bachelors,Govt,Management,Single,Female,USA,48,59820
20,Masters,Self-employed,IT,Single,Male,Canada,31,40030
56,HS-grad,Self-employed,Support,Divorced,Male,USA,26,38260
56,PhD,Govt,IT,Married,Female,USA,28,80600
30,HS-grad,Private,Management,Single,Male,USA,54,36180
55,HS-grad,Self-employed,IT,Married,Male,USA,32,45100
31,Bachelors,Govt,IT,Married,Male,USA,22,40160
39,Masters,Govt,IT,Single,Male,USA,28,53940
51,HS-grad,Self-employed,Support,Married,Female,Canada,51,37410
35,Masters,Govt,IT,Single,Female,Others,43,51730
43,PhD,Self-employed,Management,Divorced,Female,Canada,55,73250
31,HS-grad,Govt,Management,Single,Male,India,42,36120
36,Bachelors,Self-employed,Management,Married,Male,India,56,47679
28,Bachelors,Private,Management,Married,Female,India,55,42350
58,PhD,Self-employed,Sales,Married,Female,USA,22,76700
18,Masters,Govt,IT,Married,Male,Canada,27,38350
22,HS-grad,Self-employed,IT,Married,Male,India,42,29100
28,Bachelors,Self-employed,Sales,Single,Male,Canada,47,35950
56,PhD,Govt,Support,Single,Male,India,28,73560
42,HS-grad,Govt,Sales,Divorced,Male,India,24,33760
32,HS-grad,Private,Sales,Single,Male,India,32,29760
19,HS-grad,Private,Sales,Single,Female,Canada,21,23490
49,HS-grad,Private,Management,Married,Male,Others,59,46690
30,HS-grad,Self-employed,Sales,Divorced,Female,Others,56,30080
27,HS-grad,Self-employed,IT,Divorced,Female,Others,51,32050
25,Bachelors,Self-employed,IT,Divorced,Female,Others,53,37990
53,Bachelors,Private,Management,Married,Female,India,25,57350
48,Bachelors,Self-employed,Sales,Married,Male,USA,42,46900
61,Masters,Private,Management,Single,Male,India,27,73890
36,Masters,Private,IT,Single,Female,Canada,33,51969
42,Masters,Govt,IT,Divorced,Female,USA,22,55860
28,HS-grad,Private,Management,Married,Male,India,28,33800
36,PhD,Self-employed,IT,Single,Female,India,29,62649
49,HS-grad,Govt,Management,Married,Male,India,40,45740
60,Masters,Private,Sales,Divorced,Male,Others,25,63809
62,HS-grad,Private,IT,Divorced,Male,Canada,21,48050
36,HS-grad,Govt,IT,Divorced,Female,Canada,37,35850
57,Masters,Private,Management,Married,Female,USA,23,70570
41,HS-grad,Govt,Management,Single,Female,Canada,57,42270
57,PhD,Self-employed,Support,Married,Male,Others,30,74480
37,PhD,Govt,Support,Single,Female,India,60,59579
39,Bachelors,Self-employed,Management,Married,Male,USA,50,49360
36,HS-grad,Private,IT,Single,Female,India,53,36650
22,HS-grad,Self-employed,Management,Single,Female,Canada,46,31460
53,Masters,Self-employed,Management,Divorced,Male,Canada,33,67950
35,Masters,Self-employed,IT,Married,Male,USA,59,52530
46,HS-grad,Self-employed,Sales,Married,Female,Others,28,35720
39,Masters,Self-employed,Management,Single,Male,USA,48,57780
33,PhD,Private,IT,Single,Female,Canada,43,60650
36,Bachelors,Private,Sales,Single,Male,Others,40,40080
61,PhD,Self-employed,Support,Divorced,Female,India,47,78610
37,Bachelors,Self-employed,Support,Single,Male,USA,38,39160
26,Bachelors,Self-employed,IT,Married,Female,India,45,38210
63,Bachelors,Private,IT,Married,Female,Canada,20,59900
36,Bachelors,Govt,IT,Single,Female,USA,31,43709
63,HS-grad,Private,Management,Married,Male,Others,31,52850
21,PhD,Self-employed,Sales,Married,Male,USA,35,46270
62,Masters,Private,Management,Divorced,Female,India,51,75870
48,Bachelors,Private,Sales,Married,Female,India,45,47050
22,Masters,Private,IT,Single,Female,Others,52,42560
28,Masters,Private,Management,Married,Male,Others,30,48300
25,Bachelors,Self-employed,IT,Single,Male,USA,26,36640
55,Masters,Self-employed,Management,Married,Male,USA,42,69960
31,Bachelors,Private,IT,Single,Male,India,54,41760
44,Bachelors,Govt,Support,Single,Male,Others,40,43040
22,HS-grad,Private,IT,Single,Female,India,53,29650
48,PhD,Self-employed,IT,Divorced,Female,Canada,46,74300
63,Bachelors,Private,Management,Married,Male,Canada,24,63900
55,HS-grad,Private,Management,Divorced,Male,USA,44,49180
37,Bachelors,Private,Management,Single,Male,USA,27,46890
64,Masters,Govt,Sales,Single,Female,Others,52,67880
58,HS-grad,Private,Support,Divorced,Female,USA,38,39700
30,Bachelors,Govt,Management,Married,Male,Others,53,43570
61,Masters,Self-employed,Support,Married,Male,India,30,62879
42,HS-grad,Self-employed,IT,Married,Male,India,53,39650
41,Masters,Private,Management,Single,Male,Canada,46,59240
40,Masters,Private,IT,Married,Female,India,53,55930
36,Bachelors,Private,IT,Married,Female,USA,20,43159
33,HS-grad,Govt,IT,Divorced,Male,USA,53,35150
51,Bachelors,Govt,IT,Divorced,Female,India,59,54410
25,Bachelors,Self-employed,Sales,Divorced,Male,India,23,33070
23,PhD,Private,IT,Divorced,Female,Others,38,51400
43,Masters,Private,Sales,Single,Female,Canada,46,53300
46,Bachelors,Govt,Sales,Married,Female,Others,54,46380
60,PhD,Govt,Support,Single,Female,Others,33,77090
65,Bachelors,Private,Management,Divorced,Male,India,37,65870
57,Masters,Private,Sales,Married,Female,India,55,63270
28,PhD,Self-employed,IT,Married,Female,Others,45,56250
49,Bachelors,Private,IT,Divorced,Female,Canada,47,52570
32,PhD,Self-employed,Sales,Divorced,Female,USA,25,55010
22,HS-grad,Private,Support,Divorced,Male,India,28,24080
40,Masters,Private,Sales,Single,Male,Others,28,50360
44,PhD,Govt,Sales,Divorced,Male,Canada,55,66590
54,Bachelors,Govt,Support,Single,Male,USA,47,48790
19,PhD,Self-employed,Support,Single,Female,USA,26,43120
57,Bachelors,Self-employed,Support,Single,Female,Others,31,49610
35,Bachelors,Govt,Support,Single,Female,Canada,54,38880
23,HS-grad,Govt,IT,Married,Male,Others,60,30500
65,Masters,Private,Support,Single,Female,Canada,57,66870
51,PhD,Self-employed,Sales,Married,Female,USA,43,71870
20,HS-grad,Self-employed,Management,Divorced,Female,USA,50,30580
19,Masters,Govt,IT,Divorced,Female,Others,24,38940
18,Bachelors,Private,IT,Single,Female,USA,46,33300
51,Masters,Govt,Support,Divorced,Female,Others,30,56280
29,Masters,Self-employed,Management,Single,Female,USA,38,49480
36,Bachelors,Govt,IT,Single,Female,USA,25,43409
36,PhD,Private,IT,Divorced,Female,Others,26,62499
22,Bachelors,Self-employed,Sales,Divorced,Female,USA,35,31990
56,Bachelors,Private,Management,Single,Female,USA,23,59230
57,Masters,Govt,Sales,Single,Female,USA,29,61970
33,PhD,Govt,Sales,Divorced,Male,Canada,24,55800
65,PhD,Self-employed,Sales,Divorced,Female,India,24,82680
30,HS-grad,Govt,Sales,Single,Male,USA,42,29380
30,HS-grad,Govt,Management,Single,Male,USA,59,36430
52,Masters,Private,IT,Divorced,Male,Others,52,64760
47,Masters,Self-employed,IT,Divorced,Female,Others,56,61260
60,HS-grad,Govt,IT,Single,Male,India,25,47250
18,Masters,Private,Sales,Married,Male,Others,55,36750
25,PhD,Private,IT,Single,Male,USA,40,53300
24,Masters,Private,Management,Married,Male,USA,39,45630
23,PhD,Self-employed,Sales,Single,Female,USA,35,47950
51,Bachelors,Private,IT,Married,Male,Others,53,54110
30,PhD,Self-employed,Management,Single,Male,Canada,58,61180
56,HS-grad,Govt,IT,Divorced,Female,Others,49,46450
58,Bachelors,Private,Support,Single,Female,India,49,51050
59,PhD,Govt,Management,Single,Male,India,27,86890
19,Masters,Self-employed,Sales,Married,Male,India,33,36330
29,PhD,Private,Support,Divorced,Male,India,58,52920
23,HS-grad,Self-employed,Sales,Married,Female,Canada,45,26450
28,PhD,Private,Sales,Single,Male,Canada,47,52750
38,Masters,Govt,Support,Married,Male,Canada,21,47250
49,PhD,Govt,Sales,Divorced,Male,USA,31,69590
26,PhD,Govt,IT,Single,Female,Others,57,55050
30,PhD,Govt,IT,Divorced,Female,India,49,58250
44,HS-grad,Self-employed,Support,Married,Female,India,43,34070
29,Masters,Govt,IT,Married,Female,India,57,47990
43,Masters,Private,Sales,Married,Male,India,55,53750
38,PhD,Private,Sales,Divorced,Female,Others,40,60799
54,Bachelors,Govt,IT,Married,Female,USA,21,54370
24,Bachelors,Self-employed,IT,Divorced,Male,Others,57,37570
29,PhD,Private,Support,Single,Female,Others,24,51220
31,HS-grad,Self-employed,IT,Single,Male,India,51,34050
37,Masters,Private,IT,Divorced,Male,Others,56,53859
52,Bachelors,Self-employed,Support,Single,Male,Others,40,47360
53,PhD,Govt,Support,Married,Female,USA,59,72650
38,HS-grad,Self-employed,Management,Single,Female,India,23,38950
51,Bachelors,Govt,Sales,Single,Male,India,46,48780
18,HS-grad,Self-employed,IT,Married,Male,Others,44,27200
41,HS-grad,Self-employed,Support,Married,Female,Canada,26,31960
20,PhD,Self-employed,Management,Divorced,Male,Others,28,50280
19,PhD,Govt,Management,Single,Female,India,28,49340
60,HS-grad,Self-employed,IT,Married,Female,Others,29,47450
25,Bachelors,Private,Support,Single,Female,India,54,33480
27,PhD,Govt,IT,Married,Male,USA,49,55550
57,Bachelors,Private,Sales,Married,Female,Others,57,52690
48,Bachelors,Govt,Sales,Divorced,Male,Others,42,46900
21,Bachelors,Self-employed,Management,Married,Male,India,32,36580
51,Masters,Private,Management,Divorced,Male,India,37,66590
61,PhD,Self-employed,Support,Married,Male,Others,21,77310
42,HS-grad,Private,Sales,Divorced,Male,India,32,34160
20,HS-grad,Govt,Support,Single,Female,India,59,24790
22,PhD,Private,IT,Divorced,Male,Others,39,50550
49,Masters,Private,Sales,Married,Female,India,45,57330
38,HS-grad,Self-employed,Management,Divorced,Female,USA,39,39750
44,HS-grad,Self-employed,IT,Single,Male,India,39,39950
23,Bachelors,Govt,Sales,Single,Male,India,51,33350
31,Masters,Private,Support,Married,Male,India,22,42680
65,HS-grad,Self-employed,IT,Divorced,Male,Others,44,50700
60,HS-grad,Self-employed,Support,Divorced,Female,Canada,36,40440
49,Bachelors,Govt,Management,Divorced,Female,Others,30,54960
42,Bachelors,Self-employed,IT,Divorced,Male,Others,56,48680
36,PhD,Private,IT,Divorced,Male,Others,51,63749
26,Bachelors,Govt,Sales,Married,Female,USA,60,35480
48,Masters,Self-employed,Support,Single,Male,Canada,32,54400
54,PhD,Govt,Support,Single,Male,USA,48,72920
30,PhD,Self-employed,IT,Married,Male,India,57,58650
53,Masters,Govt,Management,Divorced,Female,Canada,20,67300
43,Bachelors,Private,Management,Divorced,Male,Canada,54,52200
30,PhD,Govt,Support,Divorced,Female,India,33,52490
57,Masters,Private,Support,Single,Female,Canada,44,60940
24,PhD,Self-employed,Sales,Divorced,Female,Others,29,48490
50,Masters,Self-employed,Sales,Married,Male,USA,43,57910
44,Bachelors,Private,Support,Single,Male,Others,34,42740
23,PhD,Govt,Sales,Married,Male,Canada,39,48150
32,Masters,Private,Management,Married,Male,Others,43,52070
18,Masters,Self-employed,Support,Single,Male,Canada,25,34250
28,Bachelors,Private,IT,Married,Female,Others,53,39850
51,HS-grad,Govt,Sales,Single,Female,Others,26,37820
32,PhD,Self-employed,Management,Single,Female,Canada,39,62110
33,PhD,Private,Sales,Married,Male,Canada,53,57250
20,Masters,Self-employed,Support,Single,Female,USA,24,35520
26,Bachelors,Self-employed,Support,Single,Male,USA,26,32619
57,PhD,Govt,IT,Single,Male,Others,34,81800
57,Masters,Govt,Management,Single,Female,USA,45,71670
19,HS-grad,Govt,Support,Single,Female,Others,55,24170
53,Masters,Private,Management,Married,Male,USA,40,68300
32,Bachelors,Self-employed,IT,Single,Female,India,49,42130
55,HS-grad,Govt,Management,Divorced,Male,India,47,49330
35,PhD,Self-employed,Management,Single,Female,Others,45,65230
